date,gamma_0,gamma_1,gamma_0_se,gamma_1_se,gamma_0_tstat,gamma_1_tstat,gamma_0_pvalue,gamma_1_pvalue,r_squared,n_stocks
2021-01-31,-1.5498985597952502,1.876683327302764,1.5203157069403732,1.5324969415422796,-1.0194583616546409,1.2245918908093227,0.30899930009139254,0.22191484757206706,0.006133446205497939,245
2021-02-28,0.46868226972057087,4.041236362332426,1.6211223142685542,1.6341112422513029,0.2891097516796806,2.4730485035797467,0.772743887356077,0.01408162605259164,0.02455068989771214,245
2021-03-31,5.187166773698157,1.1654436519809828,1.1832354731618409,1.192715917797178,4.38388375885741,0.9771343155488658,1.7364299227762202e-05,0.3294744184651729,0.003913804950775535,245
2021-04-30,0.3338475246632103,1.7739202416006492,1.041705750304198,1.0500522154973697,0.3204815991134929,1.689363838692927,0.7488786946947251,0.09243230513520309,0.011608315332740538,245
2021-05-31,0.4280918658521684,2.4318267545316914,1.0527626390645743,1.0611976954334752,0.40663664340572225,2.2915869163646696,0.6846327907560769,0.02278565702682606,0.021153440493247078,245
2021-06-30,1.7100581913128607,-0.9777033409813205,0.9531748765702234,0.9608120053160097,1.7940655312549831,-1.0175802712412563,0.0740458065386251,0.30988952477720405,0.00424311109397757,245
2021-07-31,-0.46247224055142694,2.5518463236227786,1.0765996133219922,1.0852256588218372,-0.4295675335832668,2.351443041250205,0.6678909026314028,0.01950014181715714,0.022248019544744313,245
2021-08-31,1.9575621529950726,0.002679998071119127,1.0298459082680222,1.0380973487781466,1.9008301506846477,0.0025816442689825937,0.058507545626693906,0.997942266287205,2.742751870066229e-08,245
2021-09-30,0.6093656637521616,-3.7560226451960346,1.0980650509078642,1.1068630840612423,0.5549449581774294,-3.393394087563783,0.5794427599561914,0.0008059084337777492,0.04524337602484707,245
2021-10-31,0.039595606613117056,4.133268800430318,1.1463040036904089,1.1554885420927374,0.03454197707208824,3.577074674357601,0.9724733260964846,0.00041923833719518703,0.0500222445877746,245
2021-11-30,-0.32313629001864275,-2.19938631903084,1.454751367443269,1.4664072804969683,-0.22212475427093495,-1.4998468353795023,0.824403337298601,0.134952169804301,0.009172455633311594,245
2021-12-31,4.61745980748468,0.6799481372149384,0.945055245673116,0.9526273174518612,4.885915218846166,0.7137609060316475,1.8695092858585788e-06,0.47606001354112815,0.002092134910125276,245
2022-01-31,3.140404836084098,-6.88033734056171,1.6218536761140008,1.6348484639916239,1.9363058963547077,-4.208547453849498,0.05398986353905677,3.619450381900415e-05,0.06793657518455365,245
2022-02-28,1.5300131480142332,-5.486234549024001,1.2079721966757146,1.2176508395083272,1.2665963274856498,-4.5055892633714905,0.20651238138893963,1.0288850793879472e-05,0.07709953973382233,245
2022-03-31,4.849243400332278,-5.791221277709357,1.4261561564645504,1.4375829559388578,3.40021909827433,-4.028443196119574,0.0007869549859509919,7.511936033707914e-05,0.0626025444260605,245
2022-04-30,7.525946349104896,-9.841886560815157,1.0999303795891306,1.1087433583266215,6.8422024600467415,-8.876613769005202,6.297055735465182e-11,1.5464064316671163e-16,0.24485915026818927,245
2022-05-31,-1.6224698266227517,1.3252829151646532,1.291119163913231,1.3014640056871118,-1.2566383274067716,1.0183016275313477,0.21009126227761196,0.3095473967288941,0.004249103485159722,245
2022-06-30,1.0934265181384288,-10.948908764670952,1.0177711483750382,1.0259258422144897,1.0743343627731845,-10.672222410381462,0.2837384668587634,4.680602253681833e-22,0.31913001403277097,245
2022-07-31,-5.657550066422755,13.700837238480304,1.5105028665867626,1.5226054777094054,-3.745474564511717,8.998284479503992,0.00022490283185130444,6.754404696819173e-17,0.24992851997998233,245
2022-08-31,1.8019326210645343,-8.377366204121794,0.9383439894780551,0.9458622886187803,1.920332672527526,-8.856856124748411,0.05598637785338261,1.768136945690685e-16,0.24403605205555967,245
2022-09-30,-2.7039159335342964,-6.227752251756438,1.2002512450296368,1.2098680252353478,-2.2527916090330997,-5.1474641215887935,0.02516503616996517,5.449829938194797e-07,0.09831815257153254,245
2022-10-31,4.808911791520845,2.64070935550098,1.336346302135253,1.3470535175783267,3.598552099734197,1.9603596449889613,0.00038771222796783186,0.05109638756434005,0.015568639916808347,245
2022-11-30,0.22197177130328666,7.396635038203451,1.1741569476160783,1.1835646523270646,0.18904778594885616,6.24945584819601,0.8502131634082066,1.8326573624563006e-09,0.13846803528629525,245
2022-12-31,-0.9762889248232617,-2.423416106104329,0.8661801987628425,0.873120299533024,-1.1271198836196978,-2.7755809908445133,0.26080354586132715,0.00593904637531188,0.030728885263446082,245
2023-01-31,-0.07451044776890427,10.280209093276438,1.2049022771810487,1.2145563228793934,-0.06183941152740333,8.464168272497044,0.9507415501382106,2.4581302554785537e-15,0.22769405112183294,245
