country,ticker,beta,alpha,beta_tstat,alpha_tstat,r_squared,beta_se,alpha_se,pvalue_beta,pvalue_alpha,n_observations,is_valid
France,AC.PA,0.7308707150831507,0.5946106656371786,4.05458479508111,0.6060722585678942,0.22385259326411555,0.18025784439625467,0.981088735264342,0.00015413102581617977,0.5468728671957032,59,True
France,AI.PA,0.570302164410284,0.43628421740567613,5.9019315873420695,0.8295537634166585,0.3793067161600202,0.09662974840871023,0.5259263915683599,2.0809824455680028e-07,0.410251856173517,59,True
France,AIR.PA,0.8222517787480293,1.0550505272971586,5.480270292834005,1.291981515337947,0.34507873332541017,0.1500385445993795,0.8166142586190068,1.0034695623689906e-06,0.20157741038173624,59,True
France,ATO.PA,-54.144812475955796,344.2612933613349,-0.9620665743655278,1.1238862349181253,0.01597864397467219,56.279694065521085,306.3132928097604,0.3400798496230135,0.26577234974964825,59,False
France,BN.PA,0.17625802293624612,0.8282832181229391,1.678849474304337,1.4495313443343183,0.047118096942856624,0.1049873890625495,0.5714144929396606,0.09865599619740019,0.15266924320017158,59,False
France,BNP.PA,0.8487341663344321,1.0608436682634,5.144233364712451,1.1813708462012062,0.3170637707873323,0.1649874930162454,0.8979768475535255,3.441153322061181e-06,0.2423610901435185,59,True
France,CA.PA,0.5623044250058292,-0.05352905059642051,4.643876727749092,-0.0812240436201153,0.27449155248339907,0.12108513166291146,0.6590296199334249,2.057992308143503e-05,0.9355483129094925,59,True
France,CO.PA,0.9169931228552471,-11.271192834068195,1.7959038451748137,-4.0557648382203055,0.05355344339429069,0.5106025722473949,2.779054822866422,0.07781049093930804,0.0001535291664315971,59,True
France,CS.PA,0.6053995201427034,1.3084671708221185,5.083728986142401,2.0187801818002757,0.31196232303661,0.11908571872988223,0.6481474221999121,4.2856313995917925e-06,0.04822319018463321,59,True
France,DSY.PA,0.4291348019392083,-0.6098672853891464,2.4526954421116764,-0.6404291765597239,0.09546372580665452,0.17496456941663321,0.9522790461628391,0.017262882983557173,0.5244599148046634,59,True
France,EL.PA,0.5491994661145981,1.384573877813963,4.117205513043623,1.9071043510793992,0.22922332150084035,0.13339131708987859,0.726008452044226,0.00012514402801938262,0.0615510252897518,59,True
France,EMEIS.PA,0.29588843462397896,-7.177006723829032,0.5450329501936525,-2.428980372207356,0.005184575125557589,0.5428817368176522,2.9547405182639936,0.5878572057198779,0.018317414928996415,59,False
France,EN.PA,0.5554041207600036,0.5497068784494581,4.405063332864952,0.8010509033081302,0.25397145319209846,0.12608311817364531,0.6862321435246035,4.717864578806275e-05,0.4264287477490706,59,True
France,ENGI.PA,0.4773289322685739,1.3861456718866845,3.252002154828382,1.7351132370640647,0.15649925188379055,0.14678001721489142,0.7988790830920879,0.00192724422461086,0.08812510162759947,59,True
France,ENX.PA,0.6460781192851827,0.6153010764482211,5.288269597899721,0.9253416564495595,0.32914180616022104,0.12217193305382497,0.6649447500386699,2.0345166848127884e-06,0.3586894289455296,59,True
France,ERF.PA,0.5931727769446937,-0.334103458067273,3.0267452188022896,-0.31322867150691114,0.1384676891033345,0.1959771087635244,1.0666439201109381,0.0037067345949654785,0.75525023742179,59,True
France,GET.PA,0.4120396510551559,0.10455239190229441,3.566151874122567,0.16625728380497345,0.18241403208708662,0.11554181246319917,0.628859016035283,0.0007419155311694421,0.8685428265440759,59,True
